project,project_home,project_type,bioproject,study_name,project_title,project_description
SRP688199,data_sources/sra,data_sources,PRJNA1445956,"GEO accession GSE326579 is currently private and is scheduled to be released on Apr 06, 2026.",IL-17 Signaling Mediates Inflammation-Induced Capillary Leakage in addition to TNFa,"Capillary leak is a hallmark of acute and chronic inflammatory conditions and represents a critical driver of organ dysfunction and poor clinical outcomes. Despite its clinical relevance, the mechanisms governing endothelial destabilization under inflammatory conditions remain incompletely understood. In this study, we investigated the endothelial response to inflammation using a dynamic human in vitro model, in which human umbilical vein endothelial cells (HUVECs) were cultured in the presence of lipopolysaccharide (LPS)–stimulated human peripheral blood mononuclear cells (PBMCs) to mimic systemic inflammation. Under these conditions, endothelial cells exhibited a pronounced inflammatory response characterized by loss of barrier integrity and the formation of capillary leak–like structure"
SRP686226,data_sources/sra,data_sources,PRJNA1442035,"GEO accession GSE325833 is currently private and is scheduled to be released on Mar 24, 2030.",IL1R2 Identified as a Key Hub Gene Regulating Vascular Endothelial Function in Kawasaki Disease,"Background: Kawasaki disease (KD) is a multisystemic vasculitis of unknown aetiology in children. KD with coronary artery lesion is now the leading acquired heart disease in children. Peripheral blood mononuclear cells (PBMCs) play roles in KD. We identified hub genes based on RNA sequencing data and validated them in PBMCs and human umbilical vein endothelial cells (HUVECs) coculture with PBMCs. Methods: mRNA microarray of PBMCs from 12 acute KD patients and 12 healthy controls was performed to screen differentially expressed mRNAs (DE-mRNAs). We selected 20 KD patients and 20 healthy controls for validation, and established HUVECs coculture with PBMCs. Real time-PCR was finally conducted to confirm the reliability and validity of the expression level of DE-mRNAs from PBMCs and HUVECs coc"
SRP682233,data_sources/sra,data_sources,PRJNA1434350,"GEO accession GSE324277 is currently private and is scheduled to be released on Mar 13, 2026.",miRNA Expression data from human heatstroke patients,"This study examined miRNA responses to heat exposure in peripheral blood mononuclear cells from 19 patients with heat stroke and 19 controls. Overall design: We enrolled 19 non-heat stroke (NHS) pilgrims, friends, or relatives of heat stroke patients living in the same environmental heat as a control group. We obtained blood samples from control subjects upon enrolment and heat stroke patients on arrival to the cooling unit, before cooling (Heatstroke T0) and after cooling (Heatstroke T1)."
SRP681596,data_sources/sra,data_sources,PRJNA1433256,"GEO accession GSE324038 is currently private and is scheduled to be released on Apr 01, 2026.",HIF-1α and HIF-2α regulate overlapping and distinct transcriptional programs in primary human T cells [RNA-Seq],"Hypoxia-inducible factor 2α (HIF-2α) is a central oncogenic driver in clear cell renal cell carcinoma (ccRCC). Here, we investigated the cell-intrinsic effects of HIF-2α perturbation in primary human T cells. CRISPR/Cas9-mediated deletion of HIF-2α downregulated transcriptional programs associated with T cell effector function. Overall design: Primary human pan T cells were isolated by negative selection from peripheral blood mononuclear cells (PBMCs) obtained from healthy donors. T cells were activated with anti-CD3/CD28 Dynabeads and cultured under hypoxic conditions (1% O₂) to stabilize hypoxia-inducible factors prior to genetic perturbation.  CRISPR/Cas9-mediated knockout of HIF1A or EPAS1 (HIF-2α) was performed using ribonucleoprotein (RNP) electroporation. Briefly, synthetic crRNAs t"
SRP688390,data_sources/sra,data_sources,PRJNA1430401,Multi-omics profiling links IL10 to immune dysfunction and fatal outcomes in paediatric sepsis among African children,Multi-omics profiling links IL10 to immune dysfunction and fatal outcomes in paediatric sepsis among African children,"Sepsis is a major cause of childhood mortality in sub-Saharan Africa. Despite hospital admission and supportive care, mortality among young children with severe infection remains high. The biological mechanisms underlying poor outcomes in these settings are incompletely understood. This project contains raw RNA sequencing (RNA-seq) data generated from the discovery cohort of a multi-omic study investigating host immune responses associated with mortality in paediatric sepsis. The discovery cohort comprises 41 children aged 1-24 months admitted with life-threatening acute infection to Kilifi County Hospital, Kenya. Of these, 19 died during hospitalisation and 22 survived to discharge. Peripheral blood mononuclear cells (PBMCs) were isolated at admission and cryopreserved prior to RNA extrac"
SRP678472,data_sources/sra,data_sources,PRJNA1426442,The timing of antenatal glucocorticoids determines the receptor sensitivity in preterm infants,The timing of antenatal glucocorticoids determines the receptor sensitivity in preterm infants,"Approximately 15 million babies are born too early each year, corresponding to a global preterm birth rate of about 11%. The antenatal glucocorticoid (aGC) therapy is indicated to more than 90% of their mothers when there is a risk of preterm delivery between 24 and 34 weeks of gestation. Synthetic GCs (sGC) accelerate fetal lung maturation and reduce the risk of respiratory distress syndrome (RDS), the leading cause of mortality in preterm infants. However, this treatment has been associated with an increased vulnerability to develop neurobehavioral and immune disorders later in life, effects attributed to permanent changes in the stress axis activity and in the homeostasis of endogenous GCs. In the present study, we assessed the effect of the antenatal administration of aGCs in preterm b"
SRP677122,data_sources/sra,data_sources,PRJNA1423736,"GEO accession GSE319562 is currently private and is scheduled to be released on Apr 15, 2026.",Prognostic accuracy of a peripheral blood transcriptome signature in chronic hypersensitivity pneumonitis,"The prognostic value of peripheral blood mononuclear cell (PBMC) expression profiles, when used in patients with chronic hypersensitivity pneumonitis (CHP), as an adjunct to traditional clinical assessment is unknown. RNA-seq analysis on PBMC from 37 patients with CHP at initial presentation determined that (1) 74 differentially expressed transcripts at a 10% false discovery rate distinguished those with (n=10) and without (n=27) disease progression, defined as absolute FVC and/or diffusing capacity of the lungs for carbon monoxide (DLCO) decline of ≥10% and increased fibrosis on chest CT images within 24 months, and (2) classification models based on gene expression and clinical factors strongly outperform models based solely on clinical factors (baseline FVC%, DLCO% and chest CT fibrosis"
SRP676616,data_sources/sra,data_sources,PRJNA1422824,"GEO accession GSE319320 is currently private and is scheduled to be released on Feb 18, 2027.",Effect of ADAR1 silencing in human monocyte-derived macrophages II,"Adenosine deaminase acting on RNA 1 (ADAR1) regulates mRNA fate and function through adenosine-to-inosine (A-to-I) RNA editing and RNA-binding activities. While its role in innate immunity is well established, the broader regulatory functions of ADAR1 in macrophages remain poorly defined. Here, we systematically profiled ADAR1 expression across human immune cells and identified a marked enrichment in macrophages, driven by selective usage of an alternative transcription start site during monocyte-to-macrophage differentiation. ADAR1 binds, edits, and modulates key macrophage targets involved in efferocytosis, endocytosis, lysosomal processing, lipid metabolism, and proliferation in an isoform-specific manner. We further demonstrate that ADAR1 levels and activity are dynamically regulated i"
SRP676456,data_sources/sra,data_sources,PRJNA1422620,"GEO accession GSE319209 is currently private and is scheduled to be released on May 15, 2026.",Functional Genomic Profiling of Schizophrenia-Associated Genes Reveals Key Microglial Regulators,"Microglia are increasingly recognized as key regulators of neural circuit development and putative contributors to the pathophysiology of neuropsychiatric disorders such as schizophrenia (SCZ). However, the functional impact of SCZ-associated genes in microglia remains largely unexplored. Here, we performed an arrayed CRISPR targeting screen of 30 schizophrenia-associated genes predicted to be differentially expressed in human microglia-like cells. Target genes were prioritized based on post-mortem transcriptomic relevance and predicted ontology-based roles in phagocytosis pathways. We quantified phagocytic activity and morphological changes following gene targeting using high-content confocal imaging. Key targets, including CYFIP1, MSR1, TREM2, SYK, ITGB2, ITGAM and IRF8, modulated phagoc"
SRP673998,data_sources/sra,data_sources,PRJNA1417732,PBMC differentiation,PBMC differentiation,RNA-seq data from PBMCs cultured in 96-well plates
DRP017047,data_sources/sra,data_sources,PRJDB14353,Gene expression variation analysis of M2c polarized human peripheral blood-derived macrophages stimulated with lysoPtdGlc by RNA-Seq.,Gene expression variation analysis of M2c polarized human peripheral blood-derived macrophages stimulated with lysoPtdGlc by RNA-Seq.,"Peripheral blood mononuclear cells were suspended in Dulbecco's Modified Eagle's Medium/Nutrient Mixture F-12 (Life technologies, Carlsbad, CA, USA), plated at a density of 1.5-2.0 Ã 106 cells/ml, and incubated at 37Â°C for 3 hours. Adherent cells (monocytes) were cultured in RPMI 1640 supplemented with 10% fetal bovine serum (Biowest, Hiroshima, Japan) and 20 ng/ml M-CSF for 6 days to differentiate into M0 macrophages. 24 hours of culture in the presence of 100 nM Dexamethasone resulted in M2c macrophages were obtained when the medium was changed to 0.1% BSA and lysophosphatidylglucoside (lysoPtdGlc) 1.0 x 10-8M added 24 h after polarization of M2c macrophages. Cells were collected 2, 4, and 6 hours after addition, RNA was extracted, and submitted along with samples without lysoPtdGlc."
SRP672891,data_sources/sra,data_sources,PRJNA1417156,Differential Transcriptional Landscapes in Peripheral Blood Mononuclear Cells of HIV-Infected Patients and Healthy Controls,Differential Transcriptional Landscapes in Peripheral Blood Mononuclear Cells of HIV-Infected Patients and Healthy Controls,"This project aims to characterize the transcriptional differences between HIV-1 infected patients and healthy individuals using RNA-sequencing. By comparing the whole-transcriptome profiles, we seek to identify differentially expressed genes and dysregulated molecular pathways associated with HIV-1 infection. This study provides insights into the host immune response and the molecular landscape of HIV-1 pathogenesis"
SRP665671,data_sources/sra,data_sources,PRJNA1406760,"GEO accession GSE317338 is currently private and is scheduled to be released on Jan 17, 2027.",EBV INFECTION OUTCOMES DETERMINED BY MONOCYTE AND TREG-DRIVEN IMMUNE DYNAMICS IN AN EX VIVO PBMC MODEL [RNA-Seq Mock],"Epstein-Barr virus (EBV) infects >95% of the adult population with diverse outcomes ranging from benign latency to cancers and autoimmune diseases. Immunological control of EBV infection is known to be an important determinant of EBV infection outcomes. However, species-specific viral tropism and limited infection models have impeded mechanistic insights into early host–immune control of EBV infection. Here, we use ex vivo infection of peripheral blood mononuclear cells (PBMCs), rather than routinely used B cell enriched culture systems, to study immune and viral dynamics during primary EBV infection. We combined bulk RNA sequencing, EBV transcript enrichment, and flow cytometry to characterize cellular responses across Days 1, 7–8, and 14 post-infection. Early infection triggered a monocy"
SRP665657,data_sources/sra,data_sources,PRJNA1406750,"GEO accession GSE317329 is currently private and is scheduled to be released on Jan 17, 2027.",EBV INFECTION OUTCOMES DETERMINED BY MONOCYTE AND TREG-DRIVEN IMMUNE DYNAMICS IN AN EX VIVO PBMC MODEL [RNA-Seq EBV enrich],"Epstein-Barr virus (EBV) infects >95% of the adult population with diverse outcomes ranging from benign latency to cancers and autoimmune diseases. Immunological control of EBV infection is known to be an important determinant of EBV infection outcomes. However, species-specific viral tropism and limited infection models have impeded mechanistic insights into early host–immune control of EBV infection. Here, we use ex vivo infection of peripheral blood mononuclear cells (PBMCs), rather than routinely used B cell enriched culture systems, to study immune and viral dynamics during primary EBV infection. We combined bulk RNA sequencing, EBV transcript enrichment, and flow cytometry to characterize cellular responses across Days 1, 7–8, and 14 post-infection. Early infection triggered a monocy"
SRP663435,data_sources/sra,data_sources,PRJNA1403813,Prolonged Loss of Oxidative Phosphorylation and Mitochondrial Mass Characterize CD66b+ Leukocytes from Patients with Sepsis,Prolonged Loss of Oxidative Phosphorylation and Mitochondrial Mass Characterize CD66b+ Leukocytes from Patients with Sepsis,"Introduction: Sepsis leads to expansion of myeloid-derived suppressor cells (MDSC) and their subtypes. These normally transitory MDSC suppress T cell activation and alter T cell cytokine production while simultaneously promulgating systemic low-grade inflammation. Immune metabolism has been demonstrated to shape cell responses and regulate immune suppression or enhance effector activity. While the metabolism of MDSC has been extensively studied in cancer, the metabolic phenotype of this heterogeneous population in sepsis remains unclear. Our goal was to assess metabolic flux in MDSC during and after sepsis and stratify these patients by characteristics and outcome to determine differences that may guide treatment decisions. Methods: Peripheral blood mononuclear cells (PBMC) from healthy su"
SRP657758,data_sources/sra,data_sources,PRJNA1393143,"GEO accession GSE314922 is currently private and is scheduled to be released on May 01, 2026.",Immune-microbiome coordination defines interferon setpoints in healthy humans [bulk RNA-seq],"Human immune systems are highly variable, with most variation attributable to non-genetic sources. The gut microbiome crucially shapes the immune system; however, its relationship with the baseline immune states of healthy humans remains incompletely understood. Therefore, we performed multi-omic profiling of 110 healthy participants through the ImmunoMicrobiome study. A factor-based integrative approach identified coordinated variation, revealing that the interferon response was amongst the most variable immune features in healthy participants. Microbiome composition, pathways, and stool metabolites varied concomitantly with interferon response pathways. Longitudinal data spanning more than a year indicated the significant stability of these parameters within individuals over time. Our st"
SRP657290,data_sources/sra,data_sources,PRJNA1392475,Pancreatic volume and immunological biomarkers predict checkpoint inhibitor-associated autoimmune diabetes in humans.,Pancreatic volume and immunological biomarkers predict checkpoint inhibitor-associated autoimmune diabetes in humans.,"Background: Checkpoint inhibitor-associated autoimmune diabetes (CIADM) is a rare but life-altering complication of immune checkpoint inhibitor (ICI) therapy. Biomarkers that predict type 1 diabetes (T1D) are unreliable for CIADM. Aim To identify biomarkers for prediction of CIADM. Methods: From our prospective biobank, 14 CIADM patients who had metastatic melanoma treated with anti-PD-1±anti CTLA4 were identified. Controls were selected from the same biobank, matched 2:1. Pre-treatment, on-ICI and post-CIADM serum and peripheral blood mononuclear cells (PBMCs) were analysed. Serum was analysed for T1D autoantibodies, C-peptide, glucose and cytokines. PBMCs were profiled using flow cytometry. Pancreatic volume was measured using CT volumetry. Results: Before treatment, CIADM patients had s"
SRP655283,data_sources/sra,data_sources,PRJNA1381579,"Circulating Th1, Th1/17, and Th17 cell bulk RNA sequencing from endometriosis patients and controls","Circulating Th1, Th1/17, and Th17 cell bulk RNA sequencing from endometriosis patients and controls","We aimed to gain a comprehensive understanding of transcriptional profiles of circulating Th1, Th1/17, and Th17 cells in endometriosis patients (n=10) as compared to healthy controls (n=12). Briefly, fresh peripheral blood was collected from subjects, peripheral blood mononuclear cells (PBMCs) were isolated using density centrifugation and then cryopreserved until later bulk analysis. PBMCs were later thawed, CD4+ T cells were magnetically isolated (#17952, StemCell Technologies, Canada) and stimulated with 30ng/mL of PMA and 1ug/mL of Ionomycin and incubated for 4hrs. Cells were then stained for FACS and sorted into viable populations of Th17 (CD3+CD4+IFNg-IL-17+), Th1/17 (CD3+CD4+IFNg+IL-17+), and Th1 (CD3+CD4+IFNg+IL-17-) cells using BD FACSAria™ III. RNA was then isolated from Th1, Th1"
SRP654721,data_sources/sra,data_sources,PRJNA1380110,"GEO accession GSE313527 is currently private and is scheduled to be released on Dec 31, 2027.",Plasma Extracellular Vesicle Modulate Immune Cell Transcriptional Responses Following Acute Myocardial Infarction,"Plasma extracellular vesicles (EVs) increase during acute myocardial infarction (MI), correlate with myocardial injury, and mobilise immune cells from the spleen to the circulation. These cells are transcriptionally activated even before tissue recruitment, yet the mechanisms driving this priming are unclear. We show that plasma EVs isolated at hospital presentation with MI are enriched in miRNA‑320b. Endothelial cells upregulate miRNA‑320b in EVs following inflammatory stimulation. Target gene pathway analysis revealed enrichment in adhesion and cytokine signalling. Endothelial EVs promoted monocyte adhesion and induced IL6 and TNF mRNA expression in macrophages while dampening cytokine secretion. RNA-sequencing of MI patient neutrophils and monocytes confirmed significant enrichment of m"
SRP653846,data_sources/sra,data_sources,PRJNA1378255,Time-series RNA-seq analysis reveals dynamic transcriptional responses and crosstalk in chronic lymphocytic leukaemia (CLL) autologous and monoculture in vitro models,Time-series RNA-seq analysis reveals dynamic transcriptional responses and crosstalk in chronic lymphocytic leukaemia (CLL) autologous and monoculture in vitro models,"Chronic lymphocytic leukaemia (CLL) cells were cultured either within autologous peripheral blood mononuclear cells (PBMCs) or as purified monocultures and sampled at five time points (days 1, 4, 8, 11 and 14) to capture dynamic transcriptional programs during ex vivo activation and survival. Time-series RNA-seq was performed on 60 samples derived from three patients (DAR, SAS, PRG), enabling the reconstruction of gene expression trajectories and identification of signalling pathways contributing to CLL activation, immune crosstalk and prolonged viability. Overall design: RNA-seq profiling of autologous PBMC cultures and purified B-CLL cell monocultures from 3 CLL patients over a 14-day time course (days 1, 4, 8, 11, 14)."
